-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.53E+01,
  3.5212155e+09],,,,
-1.00E+03,-1.00E+03,8.48E+01,-1.00E+03, 3.522566e+09]
-1.00E+03,-1.00E+03,8.47E+01,-1.00E+03,
  3.5229268e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.5239181e+09],,,,
-1.00E+03,-1.00E+03,8.48E+01,-1.00E+03,
  3.5240092e+09],,,,
8.98E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5249078e+09],,,,
-1.00E+03,9.95E+01,-1.00E+03,-1.00E+03,
  3.5250002e+09],,,,
-1.00E+03,9.91E+01,-1.00E+03,-1.00E+03,
  3.5260826e+09],,,,
-1.00E+03,-1.00E+03,8.53E+01,-1.00E+03, 3.526174e+09]
8.97E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5267118e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.5271649e+09],,,,
-1.00E+03,-1.00E+03,8.50E+01,-1.00E+03,
  3.5272566e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.5275256e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.5278866e+09],,,,
-1.00E+03,-1.00E+03,8.49E+01,-1.00E+03, 3.527978e+09]
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03,
  3.5286083e+09],,,,
-1.00E+03,-1.00E+03,8.50E+01,-1.00E+03,
  3.5286996e+09],,,,
8.95E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5292375e+09],,,,
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.5293297e+09],,,,
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03,
  3.5300513e+09],,,,
-1.00E+03,-1.00E+03,8.54E+01,-1.00E+03, 3.530143e+09]
-1.00E+03,-1.00E+03,8.55E+01,-1.00E+03, 3.530504e+09]
-1.00E+03,9.93E+01,-1.00E+03,-1.00E+03,
  3.5307732e+09],,,,
-1.00E+03,-1.00E+03,8.55E+01,-1.00E+03,
  3.5308646e+09],,,,
-1.00E+03,-1.00E+03,8.56E+01,-1.00E+03,
  3.5312256e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.5318566e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.53221786e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  3.5329405e+09],,,,
-1.00E+03,-1.00E+03,8.61E+01,-1.00E+03,
  3.5398851e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01, 3.539978e+09]
8.81E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5400614e+09],,,,
-1.00E+03,-1.00E+03,8.60E+01,-1.00E+03, 3.540246e+09]
8.68E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5415045e+09],,,,
-1.00E+03,9.57E+01,-1.00E+03,-1.00E+03,
  3.5415967e+09],,,,
-1.00E+03,-1.00E+03,8.51E+01,-1.00E+03,
  3.5416888e+09],,,,
-1.00E+03,-1.00E+03,8.46E+01,-1.00E+03,
  3.5434929e+09],,,,
-1.00E+03,-1.00E+03,8.46E+01,-1.00E+03,
  3.5442145e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.86E+01,
  3.5450273e+09],,,,
8.67E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5451126e+09],,,,
-1.00E+03,-1.00E+03,8.46E+01,-1.00E+03, 3.545297e+09]
-1.00E+03,-1.00E+03,-1.00E+03,8.87E+01, 3.545388e+09]
-1.00E+03,-1.00E+03,-1.00E+03,8.86E+01,
  3.5461097e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.86E+01,
  3.5464704e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.85E+01,
  3.5468314e+09],,,,
-1.00E+03,-1.00E+03,8.46E+01,-1.00E+03,
  3.5478226e+09],,,,
-1.00E+03,-1.00E+03,8.47E+01,-1.00E+03,
  3.5499873e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.12E+01,
  3.5500790e+09],,,,
8.72E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5501637e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.17E+01,
  3.5504399e+09],,,,
8.75E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5505247e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.22E+01, 3.550801e+09]
8.74E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5508854e+09],,,,
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.5509783e+09],,,,
-1.00E+03,-1.00E+03,8.48E+01,-1.00E+03,
  3.5510697e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01,
  3.5511619e+09],,,,
8.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5512463e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.5513393e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.55242189e+09],,,,
-1.00E+03,-1.00E+03,8.50E+01,-1.00E+03, 3.552513e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  3.5526054e+09],,,,
-1.00E+03,-1.00E+03,8.52E+01,-1.00E+03,
  3.5532344e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.54E+01,-1.00E+03, 3.554317e+09]
-1000,-1000,-1000,-1000,-1000.]
8.91E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5544937e+09],,,,
8.91E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5548544e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.5549484e+09],,,,
-1.00E+03,-1.00E+03,8.55E+01,-1.00E+03,
  3.5550385e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.5553093e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  3.5556703e+09],,,,
-1.00E+03,-1.00E+03,8.55E+01,-1.00E+03, 3.555760e+09]
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  3.5571141e+09],,,,
-1.00E+03,-1.00E+03,8.57E+01,-1.00E+03, 3.562976e+09]
-1.00E+03,-1.00E+03,8.59E+01,-1.00E+03, 3.564419e+09]
-1.00E+03,1.16E+02,-1.00E+03,-1.00E+03,
  3.5654139e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  3.5681211e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  3.5684815e+09],,,,
-1.00E+03,-1.00E+03,8.45E+01,-1.00E+03,
  3.5691092e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.5699238e+09],,,,
8.87E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5700078e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.5720878e+09],,,,
-1.00E+03,9.77E+01,-1.00E+03,-1.00E+03,
  3.5726257e+09],,,,
-1.00E+03,-1.00E+03,8.38E+01,-1.00E+03,
  3.5727173e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.09E+01,
  3.5735306e+09],,,,
8.73E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5736156e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.09E+01,
  3.5742523e+09],,,,
-1.00E+03,-1.00E+03,8.38E+01,-1.00E+03,
  3.5756037e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.12E+01,
  3.5767777e+09],,,,
8.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5768627e+09],,,,
-1.00E+03,-1.00E+03,8.38E+01,-1.00E+03,
  3.5770468e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  3.5774994e+09],,,,
8.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5775844e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  3.5781292e+09],,,,
8.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5786668e+09],,,,
-1.00E+03,9.74E+01,-1.00E+03,-1.00E+03,
  3.5787592e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  3.5788506e+09],,,,
-1.00E+03,9.75E+01,-1.00E+03,-1.00E+03,
  3.5794806e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  3.5795722e+09],,,,
8.77E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.579749e+09]
-1.00E+03,9.75E+01,-1.00E+03,-1.00E+03, 3.580924e+09]
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  3.5810156e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  3.5820979e+09],,,,
8.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5822746e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.13E+01,
  3.5825505e+09],,,,
8.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5826353e+09],,,,
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03, 3.582728e+09]
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  3.5828193e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03, 3.583541e+09]
8.69E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.584439e+09]
-1.00E+03,9.74E+01,-1.00E+03,-1.00E+03,
  3.5848924e+09],,,,
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03, 3.584984e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.84E+01,
  3.5915715e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.5925604e+09],,,,
-1.00E+03,9.71E+01,-1.00E+03,-1.00E+03,
  3.5928294e+09],,,,
-1.00E+03,-1.00E+03,8.43E+01,-1.00E+03,
  3.5929213e+09],,,,
-1.00E+03,9.45E+01,-1.00E+03,-1.00E+03,
  3.5939113e+09],,,,
-1.00E+03,-1.00E+03,8.44E+01,-1.00E+03,
  3.5943644e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.78E+01,
  3.5948163e+09],,,,
8.60E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5949015e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.5950861e+09],,,,
-1.00E+03,9.48E+01,-1.00E+03,-1.00E+03,
  3.5957156e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.85E+01,
  3.5969812e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03, 3.598694e+09]
-1.00E+03,-1.00E+03,-1.00E+03,8.81E+01,
  3.5987850e+09],,,,
8.60E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.599231e+09]
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03,
  3.5997763e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.90E+01,
  3.6002284e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.92E+01,
  3.6005893e+09],,,,
8.66E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6006743e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.6008586e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.6015803e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.95E+01,
  3.6016717e+09],,,,
8.69E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.601757e+09]
-1.00E+03,9.60E+01,-1.00E+03,-1.00E+03, 3.601849e+09]
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03, 3.601941e+09]
8.69E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6021176e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.96E+01,
  3.6023933e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.6026627e+09],,,,
8.71E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6028393e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.6033843e+09],,,,
8.72E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.603561e+09]
-1.00E+03,9.60E+01,-1.00E+03,-1.00E+03,
  3.6036531e+09],,,,
-1.00E+03,9.60E+01,-1.00E+03,-1.00E+03, 3.604014e+09]
-1000,-1000,-1000,-1000,-1000.]
8.73E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6042826e+09],,,,
-1.00E+03,9.60E+01,-1.00E+03,-1.00E+03,
  3.6047357e+09],,,,
-1.00E+03,-1.00E+03,8.43E+01,-1.00E+03,
  3.6048276e+09],,,,
-1.00E+03,9.60E+01,-1.00E+03,-1.00E+03,
  3.6050964e+09],,,,
-1.00E+03,-1.00E+03,8.43E+01,-1.00E+03,
  3.6051886e+09],,,,
-1.00E+03,9.62E+01,-1.00E+03,-1.00E+03, 3.605818e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.01E+01,
  3.6060017e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03,
  3.6062710e+09],,,,
-1.00E+03,9.65E+01,-1.00E+03,-1.00E+03,
  3.6065400e+09],,,,
-1.00E+03,9.67E+01,-1.00E+03,-1.00E+03,
  3.6069007e+09],,,,
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03,
  3.6069926e+09],,,,
-1.00E+03,9.68E+01,-1.00E+03,-1.00E+03,
  3.6072617e+09],,,,
-1.00E+03,-1.00E+03,8.38E+01,-1.00E+03,
  3.6073533e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.07E+01,
  3.6074452e+09],,,,
-1.00E+03,9.69E+01,-1.00E+03,-1.00E+03,
  3.6076224e+09],,,,
-1.00E+03,9.70E+01,-1.00E+03,-1.00E+03,
  3.6079834e+09],,,,
-1.00E+03,9.70E+01,-1.00E+03,-1.00E+03,
  3.6090657e+09],,,,
-1.00E+03,-1.00E+03,8.31E+01,-1.00E+03, 3.609157e+09]
-1.00E+03,9.71E+01,-1.00E+03,-1.00E+03,
  3.6097874e+09],,,,
-1.00E+03,9.72E+01,-1.00E+03,-1.00E+03, 3.610148e+09]
-1.00E+03,-1.00E+03,8.27E+01,-1.00E+03,
  3.6102395e+09],,,,
-1.00E+03,9.72E+01,-1.00E+03,-1.00E+03,
  3.6105088e+09],,,,
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03,
  3.6113219e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03,
  3.6120433e+09],,,,
-1.00E+03,9.70E+01,-1.00E+03,-1.00E+03,
  3.6126735e+09],,,,
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03, 3.612765e+09]
-1.00E+03,9.72E+01,-1.00E+03,-1.00E+03,
  3.6133952e+09],,,,
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03,
  3.6134866e+09],,,,
8.97E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6136643e+09],,,,
-1.00E+03,9.73E+01,-1.00E+03,-1.00E+03,
  3.6137562e+09],,,,
-1.00E+03,-1.00E+03,8.24E+01,-1.00E+03,
  3.6138473e+09],,,,
8.96E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6140250e+09],,,,
-1.00E+03,-1.00E+03,8.23E+01,-1.00E+03, 3.614569e+09]
-1.00E+03,9.78E+01,-1.00E+03,-1.00E+03,
  3.6148385e+09],,,,
8.97E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.615829e+09]
-1.00E+03,9.83E+01,-1.00E+03,-1.00E+03,
  3.6159212e+09],,,,
-1.00E+03,-1.00E+03,8.23E+01,-1.00E+03, 3.616012e+09]
-1.00E+03,9.86E+01,-1.00E+03,-1.00E+03,
  3.6166428e+09],,,,
-1.00E+03,-1.00E+03,8.24E+01,-1.00E+03,
  3.6185377e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.6188076e+09],,,,
-1.00E+03,-1.00E+03,8.24E+01,-1.00E+03,
  3.6188984e+09],,,,
-1.00E+03,-1.00E+03,8.24E+01,-1.00E+03,
  3.6196198e+09],,,,
9.01E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6197975e+09],,,,
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03,
  3.6207022e+09],,,,
9.01E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.620880e+09]
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.6209723e+09],,,,
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03,
  3.6214239e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.6216937e+09],,,,
-1.00E+03,-1.00E+03,8.24E+01,-1.00E+03,
  3.6217846e+09],,,,
-1.00E+03,-1.00E+03,8.28E+01,-1.00E+03,
  3.6228672e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  3.6229596e+09],,,,
9.00E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6234056e+09],,,,
-1.00E+03,9.83E+01,-1.00E+03,-1.00E+03,
  3.6234975e+09],,,,
-1.00E+03,9.80E+01,-1.00E+03,-1.00E+03,
  3.6238584e+09],,,,
-1.00E+03,9.79E+01,-1.00E+03,-1.00E+03,
  3.6242191e+09],,,,
-1.00E+03,9.79E+01,-1.00E+03,-1.00E+03,
  3.6245798e+09],,,,
-1.00E+03,9.82E+01,-1.00E+03,-1.00E+03,
  3.6249408e+09],,,,
-1.00E+03,-1.00E+03,8.30E+01,-1.00E+03,
  3.6253926e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.6263846e+09],,,,
-1.00E+03,-1.00E+03,8.32E+01,-1.00E+03,
  3.6264753e+09],,,,
-1.00E+03,-1.00E+03,8.34E+01,-1.00E+03, 3.626836e+09]
9.09E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.628096e+09]
-1.00E+03,-1.00E+03,8.45E+01,-1.00E+03,
  3.6315267e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.14E+02,
  3.6319844e+09],,,,
-1.00E+03,1.19E+02,-1.00E+03,-1.00E+03,
  3.6321615e+09],,,,
-1.00E+03,-1.00E+03,8.45E+01,-1.00E+03,
  3.6322483e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.52E+01,-1.00E+03,
  3.6344133e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.6352317e+09],,,,
9.39E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.635313e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.63559245e+09],,,,
9.39E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6356739e+09],,,,
-1.00E+03,-1.00E+03,8.55E+01,-1.00E+03,
  3.6373000e+09],,,,
-1.00E+03,1.18E+02,-1.00E+03,-1.00E+03,
  3.6375736e+09],,,,
9.40E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6378388e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.6384791e+09],,,,
9.39E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6385603e+09],,,,
-1.00E+03,-1.00E+03,8.52E+01,-1.00E+03, 3.639104e+09]
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  3.6397381e+09],,,,
9.00E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6418066e+09],,,,
8.95E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6421673e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.6426212e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.6429816e+09],,,,
-1.00E+03,-1.00E+03,8.24E+01,-1.00E+03,
  3.6430723e+09],,,,
8.80E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6432494e+09],,,,
-1.00E+03,9.94E+01,-1.00E+03,-1.00E+03,
  3.6433423e+09],,,,
-1.00E+03,-1.00E+03,8.23E+01,-1.00E+03,
  3.6434330e+09],,,,
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.6437028e+09],,,,
-1.00E+03,-1.00E+03,8.19E+01,-1.00E+03,
  3.6445153e+09],,,,
-1.00E+03,-1.00E+03,8.17E+01,-1.00E+03,
  3.6448763e+09],,,,
-1.00E+03,-1.00E+03,8.16E+01,-1.00E+03, 3.645237e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01,
  3.6453297e+09],,,,
8.70E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6454141e+09],,,,
-1.00E+03,9.83E+01,-1.00E+03,-1.00E+03,
  3.6455068e+09],,,,
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03,
  3.6455977e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.6456904e+09],,,,
8.71E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6457748e+09],,,,
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.6458678e+09],,,,
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03,
  3.6459587e+09],,,,
8.71E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6461358e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03,
  3.6463194e+09],,,,
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03,
  3.6465894e+09],,,,
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03, 3.646680e+09]
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03,
  3.6469501e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.647041e+09]
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03,
  3.6473108e+09],,,,
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03,
  3.6474017e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.22E+01,
  3.6474944e+09],,,,
8.72E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.647579e+09]
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.6476718e+09],,,,
-1.00E+03,-1.00E+03,8.16E+01,-1.00E+03,
  3.6477624e+09],,,,
-1.00E+03,-1.00E+03,8.16E+01,-1.00E+03,
  3.6481234e+09],,,,
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.6483932e+09],,,,
-1.00E+03,-1.00E+03,8.16E+01,-1.00E+03, 3.648484e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.6485768e+09],,,,
8.73E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6486612e+09],,,,
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.6487542e+09],,,,
-1.00E+03,-1.00E+03,8.17E+01,-1.00E+03, 3.648845e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.6489377e+09],,,,
8.73E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6490222e+09],,,,
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03, 3.649115e+09]
-1.00E+03,-1.00E+03,8.17E+01,-1.00E+03,
  3.6492058e+09],,,,
-1.00E+03,-1.00E+03,8.17E+01,-1.00E+03,
  3.6495667e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.6496591e+09],,,,
8.73E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.649744e+09]
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.6498365e+09],,,,
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03,
  3.6499274e+09],,,,
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.6501975e+09],,,,
-1.00E+03,-1.00E+03,8.17E+01,-1.00E+03,
  3.6502881e+09],,,,
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03,
  3.6505582e+09],,,,
-1.00E+03,-1.00E+03,8.17E+01,-1.00E+03,
  3.6506491e+09],,,,
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03, 3.650919e+09]
-1.00E+03,-1.00E+03,8.18E+01,-1.00E+03,
  3.6510098e+09],,,,
8.75E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.651187e+09]
-1.00E+03,9.88E+01,-1.00E+03,-1.00E+03, 3.651280e+09]
-1.00E+03,-1.00E+03,8.20E+01,-1.00E+03,
  3.6513708e+09],,,,
8.77E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.651548e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03,
  3.6520924e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.6523633e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.80E+01, 3.652547e+09]
8.89E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6526305e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.6527245e+09],,,,
-1.00E+03,-1.00E+03,8.28E+01,-1.00E+03, 3.652814e+09]
-1.00E+03,-1.00E+03,8.37E+01,-1.00E+03,
  3.6600305e+09],,,,
-1.00E+03,-1.00E+03,8.38E+01,-1.00E+03,
  3.6603912e+09],,,,
-1.00E+03,1.21E+02,-1.00E+03,-1.00E+03,
  3.6606659e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.16E+02,
  3.6615713e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.16E+02,
  3.66193203e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03, 3.662556e+09]
-1.00E+03,1.21E+02,-1.00E+03,-1.00E+03,
  3.6628306e+09],,,,
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03,
  3.6629169e+09],,,,
-1.00E+03,1.21E+02,-1.00E+03,-1.00E+03,
  3.6635523e+09],,,,
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03,
  3.6636385e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.16E+02,
  3.6640968e+09],,,,
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03,
  3.6650816e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.15E+02,
  3.6655398e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.6695037e+09],,,,
8.67E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6699487e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.6702252e+09],,,,
8.68E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6703096e+09],,,,
8.68E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.6706703e+09],,,,
