  2.1299517e+09]
[-1.0000000e+03, 8.5931213e+01,-1.0000000e+03,-1.0000000e+03,
  2.1304993e+09]
[-1.0000000e+03, 8.5672012e+01,-1.0000000e+03,-1.0000000e+03,
  2.1308602e+09]
[-1.0000000e+03, 8.5736809e+01,-1.0000000e+03,-1.0000000e+03,
  2.1312211e+09]
[-1.0000000e+03, 8.6138580e+01,-1.0000000e+03,-1.0000000e+03,
  2.1315821e+09]
[ 8.3766846e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1329348e+09]
[ 8.2764580e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1332955e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 8.430038e+01, 2.133571e+09]
[ 8.1470711e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1340169e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 7.802759e+01,-1.000000e+03, 2.134562e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7692780e+01,-1.0000000e+03,
  2.1349229e+09]
[-1.0000000e+03, 9.8491920e+01,-1.0000000e+03,-1.0000000e+03,
  2.1351937e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7565331e+01,-1.0000000e+03,
  2.1352837e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.2426498e+01,
  2.1353773e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7828857e+01,-1.0000000e+03,
  2.1360055e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7977905e+01,-1.0000000e+03,
  2.1363663e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8656158e+01,-1.0000000e+03,
  2.1367274e+09]
[-1.0000000e+03, 1.0793352e+02,-1.0000000e+03,-1.0000000e+03,
  2.1373612e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.4213974e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1383479e+09]
[-1.0000000e+03, 1.1264891e+02,-1.0000000e+03,-1.0000000e+03,
  2.1416924e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 1.00215645e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  2.14340365e+09]
[-1.0000000e+03, 1.0509737e+02,-1.0000000e+03,-1.0000000e+03,
  2.1434949e+09]
[ 1.00565575e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  2.14376448e+09]
[-1.0000000e+03, 1.0306908e+02,-1.0000000e+03,-1.0000000e+03,
  2.1438554e+09]
[-1.0000000e+03, 1.0094142e+02,-1.0000000e+03,-1.0000000e+03,
  2.1442157e+09]
[-1.0000000e+03, 9.6545715e+01,-1.0000000e+03,-1.0000000e+03,
  2.1449363e+09]
[-1.0000000e+03, 9.4437508e+01,-1.0000000e+03,-1.0000000e+03,
  2.1452966e+09]
[-1.0000000e+03, 8.8767365e+01,-1.0000000e+03,-1.0000000e+03,
  2.1463780e+09]
[-1.0000000e+03, 8.7259651e+01,-1.0000000e+03,-1.0000000e+03,
  2.1467384e+09]
[-1.000000e+03, 8.600898e+01,-1.000000e+03,-1.000000e+03, 2.147099e+09]
[ 9.2456734e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1473711e+09]
[-1.0000000e+03, 8.4928955e+01,-1.0000000e+03,-1.0000000e+03,
  2.1474597e+09]
[-1.000000e+03, 8.363724e+01,-1.000000e+03,-1.000000e+03, 2.148181e+09]
[-1.000000e+03, 8.342772e+01,-1.000000e+03,-1.000000e+03, 2.148542e+09]
[ 8.6510109e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1488133e+09]
[-1.0000000e+03, 8.3483879e+01,-1.0000000e+03,-1.0000000e+03,
  2.1489027e+09]
[-1.0000000e+03,-1.0000000e+03, 9.7442139e+01,-1.0000000e+03,
  2.1490007e+09]
[-1.0000000e+03, 8.3643723e+01,-1.0000000e+03,-1.0000000e+03,
  2.1492636e+09]
[ 8.3762527e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1495342e+09]
[-1.0000000e+03, 8.4058449e+01,-1.0000000e+03,-1.0000000e+03,
  2.1496246e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 8.5356644e+01,-1.0000000e+03,-1.0000000e+03,
  2.1503468e+09]
[ 8.014660e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.150616e+09]
[-1.0000000e+03, 8.6112663e+01,-1.0000000e+03,-1.0000000e+03,
  2.1507077e+09]
[ 7.9319298e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1509768e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.9875473e+01,-1.0000000e+03,
  2.1511642e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03, 8.803727e+01,-1.000000e+03,-1.000000e+03, 2.151430e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8901291e+01,-1.0000000e+03,
  2.1515249e+09]
[ 7.7919579e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1516982e+09]
[ 7.738173e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.152059e+09]
[-1.0000000e+03, 9.1962082e+01,-1.0000000e+03,-1.0000000e+03,
  2.1525133e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6350266e+01,-1.0000000e+03,
  2.1526067e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.5088799e+01,
  2.1526968e+09]
[ 7.6556587e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1527805e+09]
[-1.0000000e+03, 9.3430923e+01,-1.0000000e+03,-1.0000000e+03,
  2.1528745e+09]
[-1.0000000e+03,-1.0000000e+03, 8.5613686e+01,-1.0000000e+03,
  2.1529674e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.6295219e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1531412e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9901390e+01,
  2.1534195e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03, 9.659324e+01,-1.000000e+03,-1.000000e+03, 2.153597e+09]
[-1.0000000e+03, 9.8206795e+01,-1.0000000e+03,-1.0000000e+03,
  2.1539581e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4062775e+01,-1.0000000e+03,
  2.1540498e+09]
[ 7.5925850e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1542236e+09]
[-1.0000000e+03, 9.9882996e+01,-1.0000000e+03,-1.0000000e+03,
  2.1543196e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3751724e+01,-1.0000000e+03,
  2.1544105e+09]
[-1.0000000e+03, 1.0156784e+02,-1.0000000e+03,-1.0000000e+03,
  2.1546808e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3719322e+01,-1.0000000e+03,
  2.1547715e+09]
[ 7.6366501e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1549455e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3946129e+01,-1.0000000e+03,
  2.1551324e+09]
[ 7.6781235e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1553065e+09]
[-1.0000000e+03, 1.0481008e+02,-1.0000000e+03,-1.0000000e+03,
  2.1554033e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4309021e+01,-1.0000000e+03,
  2.1554934e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0925763e+02,-1.0000000e+03,-1.0000000e+03,
  2.1564869e+09]
[ 7.9552582e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1567506e+09]
[-1.0000000e+03, 1.1047157e+02,-1.0000000e+03,-1.0000000e+03,
  2.1568479e+09]
[-1.0000000e+03, 1.1164017e+02,-1.0000000e+03,-1.0000000e+03,
  2.1572091e+09]
[ 8.1384308e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1574725e+09]
[-1.0000000e+03, 1.8176844e+01,-1.0000000e+03,-1.0000000e+03,
  2.1597133e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0467184e+02,-1.0000000e+03,
  2.1630753e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03, 1.05084404e+02,-1.00000000e+03,-1.00000000e+03,
  2.16334157e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0536521e+02,-1.0000000e+03,
  2.1634363e+09]
[-1.00000000e+03, 1.03034515e+02,-1.00000000e+03,-1.00000000e+03,
  2.16370202e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0085286e+02,-1.0000000e+03,-1.0000000e+03,
  2.1640622e+09]
[ 1.0500016e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1646945e+09]
[-1.0000000e+03, 9.6286507e+01,-1.0000000e+03,-1.0000000e+03,
  2.1647828e+09]
[ 1.0485760e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1650555e+09]
[-1.000000e+03, 9.408758e+01,-1.000000e+03,-1.000000e+03, 2.165143e+09]
[-1.00000000e+03,-1.00000000e+03, 1.06665565e+02,-1.00000000e+03,
  2.16524083e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.013900e+01, 2.165327e+09]
[ 1.0438887e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1654162e+09]
[-1.0000000e+03, 9.1951286e+01,-1.0000000e+03,-1.0000000e+03,
  2.1655035e+09]
[-1.0000000e+03,-1.0000000e+03, 6.5142868e+01,-1.0000000e+03,
  2.1659528e+09]
[ 1.02995636e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  2.16613760e+09]
[ 1.0206897e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1664980e+09]
[-1.0000000e+03, 8.6510109e+01,-1.0000000e+03,-1.0000000e+03,
  2.1665848e+09]
[-1.0000000e+03, 8.5235680e+01,-1.0000000e+03,-1.0000000e+03,
  2.1669453e+09]
[-1.0000000e+03, 8.4039009e+01,-1.0000000e+03,-1.0000000e+03,
  2.1673057e+09]
[ 9.8316956e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1675796e+09]
[-1.0000000e+03, 8.3144753e+01,-1.0000000e+03,-1.0000000e+03,
  2.1676664e+09]
[-1.0000000e+03, 8.2384407e+01,-1.0000000e+03,-1.0000000e+03,
  2.1680271e+09]
[-1.0000000e+03, 8.4378136e+01,-1.0000000e+03,-1.0000000e+03,
  2.1712750e+09]
[-1.0000000e+03, 8.6008980e+01,-1.0000000e+03,-1.0000000e+03,
  2.1719972e+09]
[ 8.275162e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.172267e+09]
[-1.0000000e+03, 8.6853561e+01,-1.0000000e+03,-1.0000000e+03,
  2.1723581e+09]
[-1.0000000e+03, 8.8724167e+01,-1.0000000e+03,-1.0000000e+03,
  2.1730803e+09]
[-1.0000000e+03, 8.9706985e+01,-1.0000000e+03,-1.0000000e+03,
  2.1734415e+09]
[-1.0000000e+03, 9.0691971e+01,-1.0000000e+03,-1.0000000e+03,
  2.1738025e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1552788e+01,-1.0000000e+03,
  2.1738952e+09]
[-1.0000000e+03, 9.1705040e+01,-1.0000000e+03,-1.0000000e+03,
  2.1741637e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.4181572e+01,
  2.1743468e+09]
[ 7.8740402e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1744312e+09]
[-1.0000000e+03, 9.2774261e+01,-1.0000000e+03,-1.0000000e+03,
  2.1745247e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9697304e+01,-1.0000000e+03,
  2.1746163e+09]
[ 7.840991e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.174792e+09]
[-1.000000e+03, 9.386941e+01,-1.000000e+03,-1.000000e+03, 2.174886e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8956406e+01,-1.0000000e+03,
  2.1749770e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8353752e+01,-1.0000000e+03,
  2.1753377e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.7700302e+01,
  2.1754301e+09]
[-1.000000e+03, 9.605538e+01,-1.000000e+03,-1.000000e+03, 2.175608e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7936859e+01,-1.0000000e+03,
  2.1756984e+09]
[-1.000000e+03,-1.000000e+03, 7.796710e+01,-1.000000e+03, 2.176781e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8329994e+01,-1.0000000e+03,
  2.1771420e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.480904e+01, 2.177236e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6288673e+01,
  2.1775972e+09]
[-1.000000e+03,-1.000000e+03, 8.055485e+01,-1.000000e+03, 2.178225e+09]
[-1.0000000e+03, 1.0536305e+02,-1.0000000e+03,-1.0000000e+03,
  2.1784968e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0020052e+02,
  2.1786806e+09]
[-1.0000000e+03, 1.0640636e+02,-1.0000000e+03,-1.0000000e+03,
  2.1788580e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2872581e+01,-1.0000000e+03,
  2.1789473e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4058449e+01,-1.0000000e+03,
  2.1793083e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9519066e+01,-1.0000000e+03,
  2.1807529e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3134995e+01,-1.0000000e+03,
  2.1818363e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4275497e+01,-1.0000000e+03,
  2.1821972e+09]
[-1.0000000e+03, 1.1064654e+02,-1.0000000e+03,-1.0000000e+03,
  2.1824673e+09]
[-1.00000000e+03, 1.09985565e+02,-1.00000000e+03,-1.00000000e+03,
  2.18282803e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6351311e+01,-1.0000000e+03,
  2.1829194e+09]
[-1.0000000e+03, 1.0794431e+02,-1.0000000e+03,-1.0000000e+03,
  2.1835492e+09]
[-1.0000000e+03, 9.9751236e+01,-1.0000000e+03,-1.0000000e+03,
  2.1853514e+09]
[-1.0000000e+03, 9.5841537e+01,-1.0000000e+03,-1.0000000e+03,
  2.1860723e+09]
[-1.0000000e+03, 9.3854294e+01,-1.0000000e+03,-1.0000000e+03,
  2.1864328e+09]
[-1.0000000e+03, 9.1931847e+01,-1.0000000e+03,-1.0000000e+03,
  2.1867932e+09]
[-1.0000000e+03, 9.0173561e+01,-1.0000000e+03,-1.0000000e+03,
  2.1871537e+09]
[-1.000000e+03, 8.855568e+01,-1.000000e+03,-1.000000e+03, 2.187514e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0124383e+02,-1.0000000e+03,
  2.1876119e+09]
[-1.0000000e+03, 8.7082527e+01,-1.0000000e+03,-1.0000000e+03,
  2.1878746e+09]
[ 9.9546028e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1881482e+09]
[-1.0000000e+03, 8.5857773e+01,-1.0000000e+03,-1.0000000e+03,
  2.1882353e+09]
[-1.0000000e+03, 8.4110291e+01,-1.0000000e+03,-1.0000000e+03,
  2.1889564e+09]
[-1.000000e+03,-1.000000e+03, 9.974475e+01,-1.000000e+03, 2.189055e+09]
[-1.0000000e+03, 8.3648041e+01,-1.0000000e+03,-1.0000000e+03,
  2.1893174e+09]
[-1.000000e+03, 8.329811e+01,-1.000000e+03,-1.000000e+03, 2.189678e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9910034e+01,-1.0000000e+03,
  2.1933829e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.9403534e+01,
  2.1934707e+09]
[ 8.645611e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.193558e+09]
[-1.0000000e+03, 8.5648247e+01,-1.0000000e+03,-1.0000000e+03,
  2.1936479e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.1673752e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1971653e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2025841e+01,-1.0000000e+03,
  2.1973504e+09]
[-1.000000e+03,-1.000000e+03, 8.157871e+01,-1.000000e+03, 2.197711e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1174782e+01,-1.0000000e+03,
  2.1980718e+09]
[-1.0000000e+03, 9.5502411e+01,-1.0000000e+03,-1.0000000e+03,
  2.1983414e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.1319504e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1993303e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9758827e+01,
  2.1996076e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9868996e+01,
  2.1999685e+09]
[ 8.1345428e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2000522e+09]
[ 8.1412384e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2007739e+09]
[ 8.1425346e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2011348e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.1416710e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2014958e+09]
[-1.0000000e+03, 9.6956123e+01,-1.0000000e+03,-1.0000000e+03,
  2.2023112e+09]
[-1.000000e+03, 9.690861e+01,-1.000000e+03,-1.000000e+03, 2.202672e+09]
[ 8.1503105e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2029391e+09]
[-1.0000000e+03, 9.6865402e+01,-1.0000000e+03,-1.0000000e+03,
  2.2030328e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9971634e+01,-1.0000000e+03,
  2.2031237e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.153335e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.203300e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 8.971563e+01, 2.203938e+09]
[ 8.1598152e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2040218e+09]
[-1.0000000e+03, 9.6759560e+01,-1.0000000e+03,-1.0000000e+03,
  2.2041155e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0129318e+01,-1.0000000e+03,
  2.2042063e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9648666e+01,
  2.2042988e+09]
[ 8.1583031e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2043827e+09]
[-1.0000000e+03, 9.6746597e+01,-1.0000000e+03,-1.0000000e+03,
  2.2044764e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9735069e+01,
  2.2046597e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.141671e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.205826e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9734024e+01,-1.0000000e+03,
  2.2060106e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.014980e+01, 2.206464e+09]
[ 8.1291420e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2065477e+09]
[-1.0000000e+03, 9.7202370e+01,-1.0000000e+03,-1.0000000e+03,
  2.2066417e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 9.7375175e+01,-1.0000000e+03,-1.0000000e+03,
  2.2070026e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9604424e+01,-1.0000000e+03,
  2.2070932e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9763153e+01,
  2.2071857e+09]
[ 8.1138062e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2072694e+09]
[-1.000000e+03,-1.000000e+03, 7.946186e+01,-1.000000e+03, 2.207454e+09]
[-1.0000000e+03, 9.7949753e+01,-1.0000000e+03,-1.0000000e+03,
  2.2077243e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9248016e+01,-1.0000000e+03,
  2.2078147e+09]
[ 8.093285e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.207991e+09]
[-1.0000000e+03, 9.8278076e+01,-1.0000000e+03,-1.0000000e+03,
  2.2080852e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9012566e+01,-1.0000000e+03,
  2.2081756e+09]
[-1.0000000e+03, 9.8664726e+01,-1.0000000e+03,-1.0000000e+03,
  2.2084462e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1977203e+01,
  2.2086298e+09]
[-1.0000000e+03, 9.8973618e+01,-1.0000000e+03,-1.0000000e+03,
  2.2088072e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8749039e+01,-1.0000000e+03,
  2.2088973e+09]
[-1.0000000e+03, 9.9435867e+01,-1.0000000e+03,-1.0000000e+03,
  2.2095288e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8459595e+01,-1.0000000e+03,
  2.2096187e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.304859e+01, 2.210073e+09]
[ 8.065637e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.210156e+09]
[-1.0000000e+03, 9.9872200e+01,-1.0000000e+03,-1.0000000e+03,
  2.2102508e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7835342e+01,-1.0000000e+03,
  2.2103404e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.322140e+01, 2.210434e+09]
[-1.0000000e+03, 1.0005580e+02,-1.0000000e+03,-1.0000000e+03,
  2.2124157e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7474609e+01,-1.0000000e+03,
  2.2128663e+09]
[-1.000000e+03,-1.000000e+03, 7.752213e+01,-1.000000e+03, 2.213227e+09]
[-1.0000000e+03, 1.0021996e+02,-1.0000000e+03,-1.0000000e+03,
  2.2134986e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.364261e+01, 2.213682e+09]
[ 8.0777328e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2137646e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 8.0844292e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2141256e+09]
[-1.0000000e+03, 1.0053533e+02,-1.0000000e+03,-1.0000000e+03,
  2.2142203e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7612854e+01,-1.0000000e+03,
  2.2143096e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7522133e+01,-1.0000000e+03,
  2.2146706e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6424751e+01,
  2.2162086e+09]
[-1.0000000e+03, 1.0279475e+02,-1.0000000e+03,-1.0000000e+03,
  2.2163860e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7338524e+01,-1.0000000e+03,
  2.2164749e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.7589020e+01,
  2.2172913e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9180977e+01,
  2.2183744e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.5223839e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2188152e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4920311e+01,-1.0000000e+03,
  2.2190026e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.972747e+01, 2.219096e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.992620e+01, 2.219457e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0001908e+02,
  2.2198180e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0000828e+02,
  2.2201787e+09]
[-1.0000000e+03, 1.0610827e+02,-1.0000000e+03,-1.0000000e+03,
  2.2203561e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0022354e+01,-1.0000000e+03,
  2.2204472e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9990997e+01,
  2.2205396e+09]
[-1.0000000e+03, 1.0613635e+02,-1.0000000e+03,-1.0000000e+03,
  2.2207171e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1208229e+01,-1.0000000e+03,
  2.2208082e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9952118e+01,
  2.2209004e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9781471e+01,
  2.2212613e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5212967e+01,-1.0000000e+03,
  2.2222525e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9314903e+01,
  2.2227046e+09]
[-1.00000000e+03, 1.05799385e+02,-1.00000000e+03,-1.00000000e+03,
  2.22288205e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6413956e+01,-1.0000000e+03,
  2.2229745e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9312744e+01,
  2.2230653e+09]
[-1.000000e+03, 1.058145e+02,-1.000000e+03,-1.000000e+03, 2.223243e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.7411896e+01,-1.0000000e+03,
  2.2236964e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 6.749733e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.227474e+09]
[-1.0000000e+03,-1.0000000e+03, 9.7128929e+01,-1.0000000e+03,
  2.2276657e+09]
[ 6.998355e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.228196e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5225922e+01,-1.0000000e+03,
  2.2283868e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.913562e+01, 2.228478e+09]
[ 7.1407021e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.2285573e+09]
[-1.0000000e+03, 1.0560281e+02,-1.0000000e+03,-1.0000000e+03,
  2.2286554e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4152374e+01,-1.0000000e+03,
  2.2287475e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.950283e+01, 2.228839e+09]
[-1.0000000e+03, 1.0585986e+02,-1.0000000e+03,-1.0000000e+03,
  2.2290163e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3065872e+01,-1.0000000e+03,
  2.2291082e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9921875e+01,
  2.2291999e+09]
